id,–¼Ì,–¼Ì‚æ‚Ý,—X•Ö”Ô†,ZŠ,Œo“x,ˆÜ“x,XV“ú
P7014,‘•‘‘äŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŒÜ’š–Ú29,139.591934,35.340729,2013/4/1
P7015,•x‰ªŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ˆê’š–Ú46,139.623886,35.370506,2013/4/1
P7016,”\Œ©‘ä–kŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äˆê’š–Ú42-1,139.612732,35.360687,2013/4/1
P7017,”\Œ©‘ä’†‰›Œö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŽO’š–Ú50-1,139.619095,35.356651,2013/4/1
P7018,”\Œ©‘ä“ŒŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŒÜ’š–Ú11-1,139.623871,35.354198,2013/4/1
P7019,”\Œ©‘ä–xŒû–kŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä“Œ6,139.62468,35.359898,2013/4/1
P7020,”’ŽR“¹‰œŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú58,139.598557,35.334816,2013/4/1
P7021,–xŒû¼Œö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä“Œ9,139.623764,35.357948,2013/4/1
P7022,‚Ü‚Â‚©‚ºŒö‰€,,236-0014,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽ›‘O“ñ’š–Ú27,139.632278,35.3395,2013/4/1
P7023,˜Z‰Y‘å“¹Œö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þˆê’š–Ú26,139.605042,35.32534,2013/4/1
P7024,Ôˆä’JŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŽO’š–Ú9,139.617615,35.347878,2013/4/1
P7025,Ôˆä’J‘æ“ñŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŽO’š–Ú26,139.616028,35.350513,2013/4/1
P7026,Ôˆä’J‘æŽOŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŽO’š–Ú18,139.616714,35.348896,2013/4/1
P7027,’©”ä“Þ’¬Œö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þ“ñ’š–Ú46,139.596771,35.325802,2013/4/1
P7028,ƒCƒKƒCªŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–ØŽO’š–Ú9,139.642471,35.355473,2013/4/1
P7029,ˆÉ‰êŽRŒö‰€,,236-0035,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘å“¹ˆê’š–Ú42,139.605423,35.329834,2013/4/1
P7030,ƒCƒh‘”Œö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–ØŽO’š–Ú3,139.639908,35.359913,2013/4/1
P7031,‘åìŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œ“ñ’š–Ú1,139.620422,35.340389,2013/4/1
P7032,‰œÀŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼Žl’š–Ú19,139.593384,35.344437,2013/4/1
P7033,‰³äwŒö‰€,,236-0013,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠC‚ÌŒö‰€11,139.63385,35.33252,2013/4/1
P7034,‰³äw‘æ“ñŒö‰€,,236-0024,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‰³äw’¬21-31,139.631256,35.328541,2013/4/1
P7035,‰²åyªŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú3,139.64032,35.373901,2013/4/1
P7036,ƒJƒ[êŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú12,139.641678,35.370407,2013/4/1
P7037,•ÐŒö‰€,,236-0055,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•Ð53,139.623276,35.351105,2013/4/1
P7038,•Ð‘æ“ñŒö‰€,,236-0055,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•Ð16,139.627167,35.352238,2013/4/1
P7039,‹à‘ò’¬Œö‰€,,236-0015,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‹à‘ò’¬121,139.628891,35.344101,2013/4/1
P7040,‹à‘ò’¬‘æ“ñŒö‰€,,236-0015,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‹à‘ò’¬184-132,139.631622,35.342262,2013/4/1
P7041,Š˜—˜’JŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œ“ñ’š–Ú7,139.613312,35.344807,2013/4/1
P7042,Š˜—˜’J‘æ“ñŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œˆê’š–Ú26,139.615402,35.342232,2013/4/1
P7043,Š˜—˜’J‘æŽOŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œˆê’š–Ú6,139.616257,35.342552,2013/4/1
P7044,Š˜—˜’J‘æŽlŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œˆê’š–Ú56,139.613297,35.34296,2013/4/1
P7045,Š˜—˜’J‘æŒÜŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œ“ñ’š–Ú19,139.617859,35.344776,2013/4/1
P7046,Š˜—˜’JÔâŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŽl’š–Ú15,139.61232,35.349712,2013/4/1
P7047,Š˜—˜’JŠ`‚Ì–ØŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼“ñ’š–Ú3,139.599976,35.34333,2013/4/1
P7048,Š˜—˜’Jâ–{Œö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìˆê’š–Ú3,139.611313,35.339352,2013/4/1
P7049,Š˜—˜’Jâ–{‘æ“ñŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìŽl’š–Ú8,139.60878,35.340042,2013/4/1
P7050,Š˜—˜’JhŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œ˜Z’š–Ú16,139.610352,35.344189,2013/4/1
P7051,Š˜—˜’J¼ˆê’š–ÚŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ˆê’š–Ú14,139.60524,35.343346,2013/4/1
P7052,Š˜—˜’J“Œ”ª’š–ÚŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“Œ”ª’š–Ú1794-152,139.601898,35.34016,2013/4/1
P7053,Š˜—˜’J“ì“ñ’š–ÚŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú13,139.608032,35.336731,2013/4/1
P7054,Š˜—˜’J‚í‚ñ‚Ï‚­Œö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ˆê’š–Ú1,139.606613,35.3466,2013/4/1
P7055,ƒJƒƒMªŒö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬364,139.639069,35.346149,2013/4/1
P7056,–k”V–åŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼Žl’š–Ú5,139.595993,35.346375,2013/4/1
P7057,–k’JŒö‰€,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŒÜ’š–Ú9,139.60614,35.348118,2013/4/1
P7058,¬ŽÄ•lŒö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬347-7,139.638123,35.3456,2013/4/1
P7059,¬•lŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“Œ“ñ’š–Ú5,139.636475,35.37648,2013/4/1
P7060,ƒTƒ‹ƒ_‚Ì•@Œö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Ø“ñ’š–Ú1,139.640778,35.364582,2013/4/1
P7061,‘ò–Ø’JŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìŽO’š–Ú12,139.602402,35.337399,2013/4/1
P7062,‘ò–Ø’J‘æ“ñŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìŽl’š–Ú19,139.603333,35.338982,2013/4/1
P7063,‘ò–Ø’J‘æŽOŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìŽl’š–Ú31,139.600281,35.338333,2013/4/1
P7064,‘ò–Ø’J‘æŽlŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìŽO’š–Ú18,139.600311,35.336891,2013/4/1
P7065,’ª’Ê‚èŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú24,139.639908,35.366493,2013/4/1
P7066,ŽÄ’¬Œö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬37-6,139.635223,35.343082,2013/4/1
P7067,ŽÄ’‡’¬Œö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬278-1,139.639069,35.346149,2013/4/1
P7068,‰ºƒm•lŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“ŒŽl’š–Ú10,139.633759,35.367931,2013/4/1
P7069,Ì–¼Ž›“ŒŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄŽl’š–Ú24,139.63353,35.346401,2013/4/1
P7070,éŽR‘äŒö‰€,,236-0016,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’J’Ã’¬40-99,139.625641,35.345024,2013/4/1
P7071,™‚ÌèŒö‰€,,236-0035,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘å“¹“ñ’š–Ú26,139.603729,35.3283,2013/4/1
P7072,FèŒö‰€,,236-0028,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æFè’¬23,139.626923,35.331059,2013/4/1
P7073,£ƒPè‘äŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìˆê’š–Ú14,139.616074,35.31879,2013/4/1
P7074,ŠÖƒ–’JŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŽO’š–Ú42,139.598145,35.34507,2013/4/1
P7075,ŠÖƒ–’J‘æ“ñŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŽO’š–Ú28,139.600082,35.34465,2013/4/1
P7076,ŠÖƒ–’J‚Ì’ÒŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼“ñ’š–Ú35,139.596634,35.340431,2013/4/1
P7077,‘å“¹Œö‰€,,236-0035,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘å“¹ˆê’š–Ú66,139.603821,35.329582,2013/4/1
P7078,‚M‘ä‘æˆêŒö‰€,,236-0044,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‚M‘ä“ñ’š–Ú36,139.599594,35.331791,2013/4/1
P7079,‚M‘ä‘æ“ñŒö‰€,,236-0044,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‚M‘ä“ñ’š–Ú36,139.598267,35.331844,2013/4/1
P7080,‚@‘äŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú27,139.608704,35.33102,2013/4/1
P7081,‚’JŒö‰€,,236-0037,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“Œ“ñ’š–Ú18,139.618011,35.320412,2013/4/1
P7082,‚’J‘æ“ñŒö‰€,,236-0032,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y’¬697-78,139.600647,35.318642,2013/4/1
P7083,“D‹Tˆê’š–ÚŒö‰€,,236-0021,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“D‹Tˆê’š–Ú28,139.620972,35.333988,2013/4/1
P7084,“D‹TŒö‰€,,236-0021,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“D‹T“ñ’š–Ú9,139.624329,35.338127,2013/4/1
P7085,Ž›‘O‚³‚´‚È‚ÝŒö‰€,,236-0014,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽ›‘O“ñ’š–Ú5,139.630234,35.337536,2013/4/1
P7086,Ž›‘O’¬Œö‰€,,236-0014,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽ›‘Oˆê’š–Ú5,139.625717,35.340611,2013/4/1
P7087,“ÎéŒö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬343-6,139.638275,35.344837,2013/4/1
P7088,•x‰ª‘æ“ñŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žµ’š–Ú37,139.626373,35.364887,2013/4/1
P7089,•x‰ª‘æŽOŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žl’š–Ú49,139.617523,35.366791,2013/4/1
P7090,•x‰ª‘æŽlŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žl’š–Ú16,139.61969,35.365799,2013/4/1
P7091,•x‰ª‘æŒÜŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŒÜ’š–Ú7,139.616806,35.363029,2013/4/1
P7092,•x‰ª‘æ˜ZŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼˜Z’š–Ú29,139.6194,35.360199,2013/4/1
P7093,•x‰ª‘æŽµŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŒÜ’š–Ú41,139.614609,35.360062,2013/4/1
P7094,•x‰ª‘å’JŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŽO’š–Ú9,139.625961,35.369648,2013/4/1
P7095,•x‰ª‘å’J‘æ“ñŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŽO’š–Ú1,139.625122,35.367428,2013/4/1
P7096,•x‰ª÷ƒ–‹uŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žµ’š–Ú38,139.627777,35.364719,2013/4/1
P7097,•x‰ª¼ˆê’š–ÚŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ˆê’š–Ú57,139.619736,35.369434,2013/4/1
P7098,•x‰ª¼ŽO’š–ÚŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŽO’š–Ú1304-55,139.624008,35.368763,2013/4/1
P7099,•x‰ª¼Žµ’š–ÚŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žµ’š–Ú41,139.629166,35.365597,2013/4/1
P7100,•x‰ª¼‚Ó‚ê‚ ‚¢‚Ì’ÒŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ˆê’š–Ú53,139.621231,35.370472,2013/4/1
P7101,•x‰ª“Œˆê’š–ÚŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“Œˆê’š–Ú26,139.623032,35.376266,2013/4/1
P7102,•x‰ª‚Ð‚©‚è‚ª‹uŒö‰€,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žl’š–Ú56,139.614594,35.365456,2013/4/1
P7103,’¹•lŒö‰€,,236-0002,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’¹•l’¬16-3,139.641769,35.379894,2013/4/1
P7104,’¹Œ©ƒ–‹uŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“ŒŽO’š–Ú5,139.628387,35.374752,2013/4/1
P7105,’¹Œ©ƒ–‹u‘æ“ñŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“ŒŽO’š–Ú9,139.628281,35.373051,2013/4/1
P7106,’·•l‘æ“ñŒö‰€,,236-0011,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’·•lˆê’š–Ú7,139.630569,35.356651,2013/4/1
P7107,’·•l‘æŽOŒö‰€,,236-0011,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’·•l6-28,139.633545,35.35947,2013/4/1
P7108,’·•l‚Ý‚Í‚ç‚µŒö‰€,,236-0054,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–xŒû15,139.630753,35.358303,2013/4/1
P7109,’†‘”Œö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Ø“ñ’š–Ú11,139.640457,35.36264,2013/4/1
P7110,‰ÄŽR‘æˆêŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ˆê’š–Ú42,139.602188,35.345039,2013/4/1
P7111,‰ÄŽR‘æ“ñŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŽO’š–Ú5,139.599655,35.347401,2013/4/1
P7112,‰ÄŽR“ŒŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ˆê’š–Ú15,139.604782,35.343624,2013/4/1
P7113,•À–Ø\“ñ“VŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú8,139.638824,35.372181,2013/4/1
P7114,¼ŽÄ‘æˆêŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄŽO’š–Ú32,139.628677,35.34951,2013/4/1
P7115,¼ŽÄ‘æ“ñŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄˆê’š–Ú14,139.630295,35.353306,2013/4/1
P7116,¼ŽÄ‘æŽOŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄ“ñ’š–Ú22,139.631882,35.349407,2013/4/1
P7117,¼ŽÄ‘æŽlŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄˆê’š–Ú26,139.62767,35.350399,2013/4/1
P7118,¼ŽÄ‘æŒÜŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄ“ñ’š–Ú6,139.629272,35.351536,2013/4/1
P7119,¼ŽÄˆê’š–ÚŒö‰€,,236-0017,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄˆê’š–Ú76-7,139.628036,35.350746,2013/4/1
P7120,¼ŽÄ‘äŒö‰€,,236-0011,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’·•l“ñ’š–Ú7,139.632858,35.352192,2013/4/1
P7121,”\Œ©‘ä‚ ‚«‚É‚êŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŒÜ’š–Ú49-1,139.621841,35.349819,2013/4/1
P7122,”\Œ©‘ä´…ƒ–“üŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä˜Z’š–Ú19-2,139.611084,35.353828,2013/4/1
P7123,”\Œ©‘äçäŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŽO’š–Ú31-1,139.622269,35.359367,2013/4/1
P7124,”\Œ©‘ä‘ëŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŒÜ’š–Ú29-1,139.618622,35.353008,2013/4/1
P7125,”\Œ©‘ä–ì’n‹v•ÛŒö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä“ñ’š–Ú8-6,139.610825,35.357712,2013/4/1
P7126,”\Œ©‘ä•½Œ´Œö‰€,,236-0057,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘äŽO’š–Ú12-1,139.617035,35.35881,2013/4/1
P7127,‚Ì‚è‚×‚©Œö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Ø“ñ’š–Ú4,139.638,35.366093,2013/4/1
P7128,”’ŽR“¹Œö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú27,139.607712,35.335716,2013/4/1
P7129,”’ŽR“¹‘æ“ñŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ì“ñ’š–Ú23,139.606827,35.334606,2013/4/1
P7130,”’ŽR“¹˜Z˜Yƒ–’JŒö‰€,,236-0045,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ìˆê’š–Ú1363-10,139.609268,35.335724,2013/4/1
P7131,‘–ìŒö‰€,,236-0021,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“D‹T“ñ’š–Ú8,139.625763,35.337318,2013/4/1
P7132,”ªŒiŒö‰€,,236-0026,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–ö’¬1-10,139.625427,35.328274,2013/4/1
P7133,”ªŒi¼Œö‰€,,236-0043,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘åì7,139.612167,35.335636,2013/4/1
P7134,‚Í‚È‚Þ‚µ‚ëŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŒÜ’š–Ú16,139.59436,35.34156,2013/4/1
P7135,“Œ’©”ä“ÞŽO’š–ÚŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“ÞŽO’š–Ú15,139.597473,35.326626,2013/4/1
P7136,“Œ’©”ä“Þ’n‘ ‘OŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“ÞŽO’š–Ú2,139.601471,35.32803,2013/4/1
P7137,“Œ’©”ä“Þ‚Ó‚ê‚ ‚¢Œö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þˆê’š–Ú42,139.604935,35.322117,2013/4/1
P7138,“Œ•x‰ªŒö‰€,,236-0051,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª“Œ˜Z’š–Ú30,139.633392,35.365639,2013/4/1
P7139,“Œ•lŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú4,139.637833,35.373745,2013/4/1
P7140,•P‚Ì“‡Œö‰€,,236-0021,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“D‹Tˆê’š–Ú26,139.623383,35.334351,2013/4/1
P7141,•½ŠƒŒö‰€,,236-0023,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•½Šƒ’¬16,139.632416,35.333206,2013/4/1
P7142,•ûäŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼˜Z’š–Ú17,139.594406,35.33839,2013/4/1
P7143,Š±–ÔŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Ø“ñ’š–Ú9,139.638641,35.363907,2013/4/1
P7144,–xŒûŒö‰€,,236-0054,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–xŒû18,139.629791,35.357738,2013/4/1
